Contents of 'run.exe' (PKG/CArchive):
 position, length, uncompressed_length, is_compressed, typecode, name
 30297788, 138, 183, 1, 'x', 'tcl\\tzdata\\US\\Samoa'
 30297926, 125, 148, 1, 'x', 'tcl\\tzdata\\UTC'
 30298051, 131, 154, 1, 'x', 'tcl\\tzdata\\Universal'
 30298182, 135, 167, 1, 'x', 'tcl\\tzdata\\W-SU'
 30298317, 1463, 6694, 1, 'x', 'tcl\\tzdata\\WET'
 30299780, 127, 149, 1, 'x', 'tcl\\tzdata\\Zulu'
 30299907, 1319, 4860, 1, 'x', 'tcl\\word.tcl'
 30301226, 3123, 8246, 1, 'x', 'tk\\bgerror.tcl'
 30304349, 3165, 20642, 1, 'x', 'tk\\button.tcl'
 30307514, 3068, 9652, 1, 'x', 'tk\\choosedir.tcl'
 30310582, 5932, 21432, 1, 'x', 'tk\\clrpick.tcl'
 30316514, 2809, 8229, 1, 'x', 'tk\\comdlg.tcl'
 30319323, 8956, 32784, 1, 'x', 'tk\\console.tcl'
 30328279, 2434, 6025, 1, 'x', 'tk\\dialog.tcl'
 30330713, 4499, 16950, 1, 'x', 'tk\\entry.tcl'
 30335212, 1661, 4857, 1, 'x', 'tk\\focus.tcl'
 30336873, 4215, 15840, 1, 'x', 'tk\\fontchooser.tcl'
 30341088, 4686, 15978, 1, 'x', 'tk\\iconlist.tcl'
 30345774, 7779, 10883, 1, 'x', 'tk\\icons.tcl'
 30353553, 204, 322, 1, 'x', 'tk\\images\\README'
 30353757, 10378, 32900, 1, 'x', 'tk\\images\\logo.eps'
 30364135, 2083, 2341, 1, 'x', 'tk\\images\\logo100.gif'
 30366218, 1385, 1670, 1, 'x', 'tk\\images\\logo64.gif'
 30367603, 10804, 11000, 1, 'x', 'tk\\images\\logoLarge.gif'
 30378407, 3532, 3889, 1, 'x', 'tk\\images\\logoMed.gif'
 30381939, 8920, 27809, 1, 'x', 'tk\\images\\pwrdLogo.eps'
 30390859, 1560, 1615, 1, 'x', 'tk\\images\\pwrdLogo100.gif'
 30392419, 2440, 2489, 1, 'x', 'tk\\images\\pwrdLogo150.gif'
 30394859, 2932, 2981, 1, 'x', 'tk\\images\\pwrdLogo175.gif'
 30397791, 3438, 3491, 1, 'x', 'tk\\images\\pwrdLogo200.gif'
 30401229, 1126, 1171, 1, 'x', 'tk\\images\\pwrdLogo75.gif'
 30402355, 5400, 5473, 1, 'x', 'tk\\images\\tai-ku.gif'
 30407755, 1185, 2267, 1, 'x', 'tk\\license.terms'
 30408940, 3657, 14594, 1, 'x', 'tk\\listbox.tcl'
 30412597, 3068, 9569, 1, 'x', 'tk\\megawidget.tcl'
 30415665, 10103, 38077, 1, 'x', 'tk\\menu.tcl'
 30425768, 10560, 29352, 1, 'x', 'tk\\mkpsenc.tcl'
 30436328, 4230, 16527, 1, 'x', 'tk\\msgbox.tcl'
 30440558, 1135, 4158, 1, 'x', 'tk\\msgs\\cs.msg'
 30441693, 1031, 3909, 1, 'x', 'tk\\msgs\\da.msg'
 30442724, 1283, 4823, 1, 'x', 'tk\\msgs\\de.msg'
 30444007, 1550, 8698, 1, 'x', 'tk\\msgs\\el.msg'
 30445557, 650, 3286, 1, 'x', 'tk\\msgs\\en.msg'
 30446207, 64, 63, 1, 'x', 'tk\\msgs\\en_gb.msg'
 30446271, 1085, 3916, 1, 'x', 'tk\\msgs\\eo.msg'
 30447356, 1034, 3948, 1, 'x', 'tk\\msgs\\es.msg'
 30448390, 990, 3805, 1, 'x', 'tk\\msgs\\fr.msg'
 30449380, 1182, 4600, 1, 'x', 'tk\\msgs\\hu.msg'
 30450562, 972, 3692, 1, 'x', 'tk\\msgs\\it.msg'
 30451534, 1154, 4466, 1, 'x', 'tk\\msgs\\nl.msg'
 30452688, 1334, 4841, 1, 'x', 'tk\\msgs\\pl.msg'
 30454022, 1041, 3913, 1, 'x', 'tk\\msgs\\pt.msg'
 30455063, 1355, 7214, 1, 'x', 'tk\\msgs\\ru.msg'
 30456418, 1006, 3832, 1, 'x', 'tk\\msgs\\sv.msg'
 30457424, 1674, 5594, 1, 'x', 'tk\\obsolete.tcl'
 30459098, 790, 1586, 1, 'x', 'tk\\optMenu.tcl'
 30459888, 2977, 8174, 1, 'x', 'tk\\palette.tcl'
 30462865, 1432, 5176, 1, 'x', 'tk\\panedwindow.tcl'
 30464297, 224, 363, 1, 'x', 'tk\\pkgIndex.tcl'
 30464521, 2790, 7381, 1, 'x', 'tk\\safetk.tcl'
 30467311, 2234, 7766, 1, 'x', 'tk\\scale.tcl'
 30469545, 3179, 12748, 1, 'x', 'tk\\scrlbar.tcl'
 30472724, 4125, 15640, 1, 'x', 'tk\\spinbox.tcl'
 30476849, 2079, 20270, 1, 'x', 'tk\\tclIndex'
 30478928, 1967, 5142, 1, 'x', 'tk\\tearoff.tcl'
 30480895, 8233, 33155, 1, 'x', 'tk\\text.tcl'
 30489128, 6664, 23142, 1, 'x', 'tk\\tk.tcl'
 30495792, 12455, 38373, 1, 'x', 'tk\\tkfbox.tcl'
 30508247, 982, 3683, 1, 'x', 'tk\\ttk\\altTheme.tcl'
 30509229, 850, 2245, 1, 'x', 'tk\\ttk\\aquaTheme.tcl'
 30510079, 1251, 2978, 1, 'x', 'tk\\ttk\\button.tcl'
 30511330, 1127, 4742, 1, 'x', 'tk\\ttk\\clamTheme.tcl'
 30512457, 1050, 3828, 1, 'x', 'tk\\ttk\\classicTheme.tcl'
 30513507, 4140, 12493, 1, 'x', 'tk\\ttk\\combobox.tcl'
 30517647, 1736, 4007, 1, 'x', 'tk\\ttk\\cursors.tcl'
 30519383, 1078, 4490, 1, 'x', 'tk\\ttk\\defaults.tcl'
 30520461, 5116, 16408, 1, 'x', 'tk\\ttk\\entry.tcl'
 30525577, 1753, 5576, 1, 'x', 'tk\\ttk\\fonts.tcl'
 30527330, 1836, 4913, 1, 'x', 'tk\\ttk\\menubutton.tcl'
 30529166, 1835, 5619, 1, 'x', 'tk\\ttk\\notebook.tcl'
 30531001, 648, 1920, 1, 'x', 'tk\\ttk\\panedwindow.tcl'
 30531649, 431, 1089, 1, 'x', 'tk\\ttk\\progress.tcl'
 30532080, 757, 2698, 1, 'x', 'tk\\ttk\\scale.tcl'
 30532837, 1084, 3097, 1, 'x', 'tk\\ttk\\scrollbar.tcl'
 30533921, 935, 2406, 1, 'x', 'tk\\ttk\\sizegrip.tcl'
 30534856, 1510, 4255, 1, 'x', 'tk\\ttk\\spinbox.tcl'
 30536366, 2424, 8898, 1, 'x', 'tk\\ttk\\treeview.tcl'
 30538790, 1692, 4546, 1, 'x', 'tk\\ttk\\ttk.tcl'
 30540482, 3046, 8562, 1, 'x', 'tk\\ttk\\utils.tcl'
 30543528, 1851, 9670, 1, 'x', 'tk\\ttk\\vistaTheme.tcl'
 30545379, 815, 2867, 1, 'x', 'tk\\ttk\\winTheme.tcl'
 30546194, 634, 2375, 1, 'x', 'tk\\ttk\\xpTheme.tcl'
 30546828, 2538, 10252, 1, 'x', 'tk\\unsupported.tcl'
 30549366, 6928, 26075, 1, 'x', 'tk\\xmfbox.tcl'
 30556294, 55, 130, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Abidjan'
 30556349, 55, 130, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Accra'
 30556404, 106, 191, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Addis_Ababa'
 30556510, 271, 470, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Algiers'
 30556781, 106, 191, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Asmara'
 30556887, 106, 191, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Asmera'
 30556993, 55, 130, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Bamako'
 30557048, 92, 180, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Bangui'
 30557140, 55, 130, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Banjul'
 30557195, 73, 149, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Bissau'
 30557268, 58, 131, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Blantyre'
 30557326, 92, 180, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Brazzaville'
 30557418, 58, 131, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Bujumbura'
 30557476, 702, 1309, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Cairo'
 30558178, 942, 1919, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Casablanca'
 30559120, 313, 562, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Ceuta'
 30559433, 55, 130, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Conakry'
 30559488, 55, 130, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Dakar'
 30559543, 106, 191, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Dar_es_Salaam'
 30559649, 106, 191, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Djibouti'
 30559755, 92, 180, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Douala'
 30559847, 884, 1830, 1, 'x', 'tzdata\\zoneinfo\\Africa\\El_Aaiun'
 30560731, 55, 130, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Freetown'
 30560786, 58, 131, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Gaborone'
 30560844, 58, 131, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Harare'
 30560902, 101, 190, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Johannesburg'
 30561003, 249, 458, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Juba'
 30561252, 106, 191, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Kampala'
 30561358, 249, 458, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Khartoum'
 30561607, 58, 131, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Kigali'
 30561665, 92, 180, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Kinshasa'
 30561757, 92, 180, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Lagos'
 30561849, 92, 180, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Libreville'
 30561941, 55, 130, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Lome'
 30561996, 92, 180, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Luanda'
 30562088, 58, 131, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Lubumbashi'
 30562146, 58, 131, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Lusaka'
 30562204, 92, 180, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Malabo'
 30562296, 58, 131, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Maputo'
 30562354, 101, 190, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Maseru'
 30562455, 101, 190, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Mbabane'
 30562556, 106, 191, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Mogadishu'
 30562662, 80, 164, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Monrovia'
 30562742, 106, 191, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Nairobi'
 30562848, 79, 160, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Ndjamena'
 30562927, 92, 180, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Niamey'
 30563019, 55, 130, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Nouakchott'
 30563074, 55, 130, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Ouagadougou'
 30563129, 92, 180, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Porto-Novo'
 30563221, 86, 173, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Sao_Tome'
 30563307, 55, 130, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Timbuktu'
 30563362, 245, 431, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Tripoli'
 30563607, 250, 449, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Tunis'
 30563857, 363, 638, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Windhoek'
 30564220, 552, 969, 1, 'x', 'tzdata\\zoneinfo\\America\\Adak'
 30564772, 550, 977, 1, 'x', 'tzdata\\zoneinfo\\America\\Anchorage'
 30565322, 94, 177, 1, 'x', 'tzdata\\zoneinfo\\America\\Anguilla'
 30565416, 94, 177, 1, 'x', 'tzdata\\zoneinfo\\America\\Antigua'
 30565510, 333, 592, 1, 'x', 'tzdata\\zoneinfo\\America\\Araguaina'
 30565843, 408, 708, 1, 'x', 'tzdata\\zoneinfo\\America\\Argentina\\Buenos_Aires'
 30566251, 413, 708, 1, 'x', 'tzdata\\zoneinfo\\America\\Argentina\\Catamarca'
 30566664, 413, 708, 1, 'x', 'tzdata\\zoneinfo\\America\\Argentina\\ComodRivadavia'
 30567077, 409, 708, 1, 'x', 'tzdata\\zoneinfo\\America\\Argentina\\Cordoba'
 30567486, 405, 690, 1, 'x', 'tzdata\\zoneinfo\\America\\Argentina\\Jujuy'
 30567891, 417, 717, 1, 'x', 'tzdata\\zoneinfo\\America\\Argentina\\La_Rioja'
 30568308, 416, 708, 1, 'x', 'tzdata\\zoneinfo\\America\\Argentina\\Mendoza'
 30568724, 411, 708, 1, 'x', 'tzdata\\zoneinfo\\America\\Argentina\\Rio_Gallegos'
 30569135, 403, 690, 1, 'x', 'tzdata\\zoneinfo\\America\\Argentina\\Salta'
 30569538, 417, 717, 1, 'x', 'tzdata\\zoneinfo\\America\\Argentina\\San_Juan'
 30569955, 417, 717, 1, 'x', 'tzdata\\zoneinfo\\America\\Argentina\\San_Luis'
 30570372, 423, 726, 1, 'x', 'tzdata\\zoneinfo\\America\\Argentina\\Tucuman'
 30570795, 412, 708, 1, 'x', 'tzdata\\zoneinfo\\America\\Argentina\\Ushuaia'
 30571207, 94, 177, 1, 'x', 'tzdata\\zoneinfo\\America\\Aruba'
 30571301, 578, 1085, 1, 'x', 'tzdata\\zoneinfo\\America\\Asuncion'
 30571879, 76, 149, 1, 'x', 'tzdata\\zoneinfo\\America\\Atikokan'
 30571955, 552, 969, 1, 'x', 'tzdata\\zoneinfo\\America\\Atka'
 30572507, 384, 682, 1, 'x', 'tzdata\\zoneinfo\\America\\Bahia'
 30572891, 396, 700, 1, 'x', 'tzdata\\zoneinfo\\America\\Bahia_Banderas'
 30573287, 163, 278, 1, 'x', 'tzdata\\zoneinfo\\America\\Barbados'
 30573450, 223, 394, 1, 'x', 'tzdata\\zoneinfo\\America\\Belem'
 30573673, 564, 1045, 1, 'x', 'tzdata\\zoneinfo\\America\\Belize'
 30574237, 94, 177, 1, 'x', 'tzdata\\zoneinfo\\America\\Blanc-Sablon'
 30574331, 243, 430, 1, 'x', 'tzdata\\zoneinfo\\America\\Boa_Vista'
 30574574, 96, 179, 1, 'x', 'tzdata\\zoneinfo\\America\\Bogota'
 30574670, 554, 999, 1, 'x', 'tzdata\\zoneinfo\\America\\Boise'
 30575224, 408, 708, 1, 'x', 'tzdata\\zoneinfo\\America\\Buenos_Aires'
 30575632, 500, 883, 1, 'x', 'tzdata\\zoneinfo\\America\\Cambridge_Bay'
 30576132, 520, 952, 1, 'x', 'tzdata\\zoneinfo\\America\\Campo_Grande'
 30576652, 308, 538, 1, 'x', 'tzdata\\zoneinfo\\America\\Cancun'
 30576960, 109, 190, 1, 'x', 'tzdata\\zoneinfo\\America\\Caracas'
 30577069, 413, 708, 1, 'x', 'tzdata\\zoneinfo\\America\\Catamarca'
 30577482, 80, 151, 1, 'x', 'tzdata\\zoneinfo\\America\\Cayenne'
 30577562, 76, 149, 1, 'x', 'tzdata\\zoneinfo\\America\\Cayman'
 30577638, 901, 1754, 1, 'x', 'tzdata\\zoneinfo\\America\\Chicago'
 30578539, 393, 691, 1, 'x', 'tzdata\\zoneinfo\\America\\Chihuahua'
 30578932, 414, 718, 1, 'x', 'tzdata\\zoneinfo\\America\\Ciudad_Juarez'
 30579346, 76, 149, 1, 'x', 'tzdata\\zoneinfo\\America\\Coral_Harbour'
 30579422, 409, 708, 1, 'x', 'tzdata\\zoneinfo\\America\\Cordoba'
 30579831, 128, 232, 1, 'x', 'tzdata\\zoneinfo\\America\\Costa_Rica'
 30579959, 732, 1362, 1, 'x', 'tzdata\\zoneinfo\\America\\Coyhaique'
 30580691, 137, 240, 1, 'x', 'tzdata\\zoneinfo\\America\\Creston'
 30580828, 511, 934, 1, 'x', 'tzdata\\zoneinfo\\America\\Cuiaba'
 30581339, 94, 177, 1, 'x', 'tzdata\\zoneinfo\\America\\Curacao'
 30581433, 239, 447, 1, 'x', 'tzdata\\zoneinfo\\America\\Danmarkshavn'
 30581672, 562, 1029, 1, 'x', 'tzdata\\zoneinfo\\America\\Dawson'
 30582234, 387, 683, 1, 'x', 'tzdata\\zoneinfo\\America\\Dawson_Creek'
 30582621, 568, 1042, 1, 'x', 'tzdata\\zoneinfo\\America\\Denver'
 30583189, 505, 899, 1, 'x', 'tzdata\\zoneinfo\\America\\Detroit'
 30583694, 94, 177, 1, 'x', 'tzdata\\zoneinfo\\America\\Dominica'
 30583788, 540, 970, 1, 'x', 'tzdata\\zoneinfo\\America\\Edmonton'
 30584328, 248, 436, 1, 'x', 'tzdata\\zoneinfo\\America\\Eirunepe'
 30584576, 96, 176, 1, 'x', 'tzdata\\zoneinfo\\America\\El_Salvador'
 30584672, 591, 1079, 1, 'x', 'tzdata\\zoneinfo\\America\\Ensenada'
 30585263, 732, 1448, 1, 'x', 'tzdata\\zoneinfo\\America\\Fort_Nelson'
 30585995, 318, 531, 1, 'x', 'tzdata\\zoneinfo\\America\\Fort_Wayne'
 30586313, 274, 484, 1, 'x', 'tzdata\\zoneinfo\\America\\Fortaleza'
 30586587, 490, 880, 1, 'x', 'tzdata\\zoneinfo\\America\\Glace_Bay'
 30587077, 509, 965, 1, 'x', 'tzdata\\zoneinfo\\America\\Godthab'
 30587586, 853, 1580, 1, 'x', 'tzdata\\zoneinfo\\America\\Goose_Bay'
 30588439, 476, 853, 1, 'x', 'tzdata\\zoneinfo\\America\\Grand_Turk'
 30588915, 94, 177, 1, 'x', 'tzdata\\zoneinfo\\America\\Grenada'
 30589009, 94, 177, 1, 'x', 'tzdata\\zoneinfo\\America\\Guadeloupe'
 30589103, 115, 212, 1, 'x', 'tzdata\\zoneinfo\\America\\Guatemala'
 30589218, 97, 179, 1, 'x', 'tzdata\\zoneinfo\\America\\Guayaquil'
 30589315, 101, 181, 1, 'x', 'tzdata\\zoneinfo\\America\\Guyana'
 30589416, 863, 1672, 1, 'x', 'tzdata\\zoneinfo\\America\\Halifax'
 30590279, 599, 1117, 1, 'x', 'tzdata\\zoneinfo\\America\\Havana'
 30590878, 149, 258, 1, 'x', 'tzdata\\zoneinfo\\America\\Hermosillo'
 30591027, 318, 531, 1, 'x', 'tzdata\\zoneinfo\\America\\Indiana\\Indianapolis'
 30591345, 565, 1016, 1, 'x', 'tzdata\\zoneinfo\\America\\Indiana\\Knox'
 30591910, 336, 567, 1, 'x', 'tzdata\\zoneinfo\\America\\Indiana\\Marengo'
 30592246, 400, 683, 1, 'x', 'tzdata\\zoneinfo\\America\\Indiana\\Petersburg'
 30592646, 315, 522, 1, 'x', 'tzdata\\zoneinfo\\America\\Indiana\\Tell_City'
 30592961, 224, 369, 1, 'x', 'tzdata\\zoneinfo\\America\\Indiana\\Vevay'
 30593185, 333, 558, 1, 'x', 'tzdata\\zoneinfo\\America\\Indiana\\Vincennes'
 30593518, 358, 603, 1, 'x', 'tzdata\\zoneinfo\\America\\Indiana\\Winamac'
 30593876, 318, 531, 1, 'x', 'tzdata\\zoneinfo\\America\\Indianapolis'
 30594194, 451, 817, 1, 'x', 'tzdata\\zoneinfo\\America\\Inuvik'
 30594645, 486, 855, 1, 'x', 'tzdata\\zoneinfo\\America\\Iqaluit'
 30595131, 187, 339, 1, 'x', 'tzdata\\zoneinfo\\America\\Jamaica'
 30595318, 405, 690, 1, 'x', 'tzdata\\zoneinfo\\America\\Jujuy'
 30595723, 541, 966, 1, 'x', 'tzdata\\zoneinfo\\America\\Juneau'
 30596264, 680, 1242, 1, 'x', 'tzdata\\zoneinfo\\America\\Kentucky\\Louisville'
 30596944, 549, 972, 1, 'x', 'tzdata\\zoneinfo\\America\\Kentucky\\Monticello'
 30597493, 565, 1016, 1, 'x', 'tzdata\\zoneinfo\\America\\Knox_IN'
 30598058, 94, 177, 1, 'x', 'tzdata\\zoneinfo\\America\\Kralendijk'
 30598152, 92, 170, 1, 'x', 'tzdata\\zoneinfo\\America\\La_Paz'
 30598244, 161, 283, 1, 'x', 'tzdata\\zoneinfo\\America\\Lima'
 30598405, 680, 1294, 1, 'x', 'tzdata\\zoneinfo\\America\\Los_Angeles'
 30599085, 680, 1242, 1, 'x', 'tzdata\\zoneinfo\\America\\Louisville'
 30599765, 94, 177, 1, 'x', 'tzdata\\zoneinfo\\America\\Lower_Princes'
 30599859, 283, 502, 1, 'x', 'tzdata\\zoneinfo\\America\\Maceio'
 30600142, 172, 295, 1, 'x', 'tzdata\\zoneinfo\\America\\Managua'
 30600314, 232, 412, 1, 'x', 'tzdata\\zoneinfo\\America\\Manaus'
 30600546, 94, 177, 1, 'x', 'tzdata\\zoneinfo\\America\\Marigot'
 30600640, 96, 178, 1, 'x', 'tzdata\\zoneinfo\\America\\Martinique'
 30600736, 247, 437, 1, 'x', 'tzdata\\zoneinfo\\America\\Matamoros'
 30600983, 383, 690, 1, 'x', 'tzdata\\zoneinfo\\America\\Mazatlan'
 30601366, 416, 708, 1, 'x', 'tzdata\\zoneinfo\\America\\Mendoza'
 30601782, 515, 917, 1, 'x', 'tzdata\\zoneinfo\\America\\Menominee'
 30602297, 359, 654, 1, 'x', 'tzdata\\zoneinfo\\America\\Merida'
 30602656, 343, 586, 1, 'x', 'tzdata\\zoneinfo\\America\\Metlakatla'
 30602999, 426, 773, 1, 'x', 'tzdata\\zoneinfo\\America\\Mexico_City'
 30603425, 317, 550, 1, 'x', 'tzdata\\zoneinfo\\America\\Miquelon'
 30603742, 776, 1493, 1, 'x', 'tzdata\\zoneinfo\\America\\Moncton'
 30604518, 392, 709, 1, 'x', 'tzdata\\zoneinfo\\America\\Monterrey'
 30604910, 563, 969, 1, 'x', 'tzdata\\zoneinfo\\America\\Montevideo'
 30605473, 868, 1717, 1, 'x', 'tzdata\\zoneinfo\\America\\Montreal'
 30606341, 94, 177, 1, 'x', 'tzdata\\zoneinfo\\America\\Montserrat'
 30606435, 868, 1717, 1, 'x', 'tzdata\\zoneinfo\\America\\Nassau'
 30607303, 887, 1744, 1, 'x', 'tzdata\\zoneinfo\\America\\New_York'
 30608190, 868, 1717, 1, 'x', 'tzdata\\zoneinfo\\America\\Nipigon'
 30609058, 553, 975, 1, 'x', 'tzdata\\zoneinfo\\America\\Nome'
 30609611, 274, 484, 1, 'x', 'tzdata\\zoneinfo\\America\\Noronha'
 30609885, 572, 1043, 1, 'x', 'tzdata\\zoneinfo\\America\\North_Dakota\\Beulah'
 30610457, 552, 990, 1, 'x', 'tzdata\\zoneinfo\\America\\North_Dakota\\Center'
 30611009, 552, 990, 1, 'x', 'tzdata\\zoneinfo\\America\\North_Dakota\\New_Salem'
 30611561, 509, 965, 1, 'x', 'tzdata\\zoneinfo\\America\\Nuuk'
 30612070, 415, 718, 1, 'x', 'tzdata\\zoneinfo\\America\\Ojinaga'
 30612485, 76, 149, 1, 'x', 'tzdata\\zoneinfo\\America\\Panama'
 30612561, 486, 855, 1, 'x', 'tzdata\\zoneinfo\\America\\Pangnirtung'
 30613047, 103, 187, 1, 'x', 'tzdata\\zoneinfo\\America\\Paramaribo'
 30613150, 137, 240, 1, 'x', 'tzdata\\zoneinfo\\America\\Phoenix'
 30613287, 320, 565, 1, 'x', 'tzdata\\zoneinfo\\America\\Port-au-Prince'
 30613607, 94, 177, 1, 'x', 'tzdata\\zoneinfo\\America\\Port_of_Spain'
 30613701, 237, 418, 1, 'x', 'tzdata\\zoneinfo\\America\\Porto_Acre'
 30613938, 222, 394, 1, 'x', 'tzdata\\zoneinfo\\America\\Porto_Velho'
 30614160, 94, 177, 1, 'x', 'tzdata\\zoneinfo\\America\\Puerto_Rico'
 30614254, 656, 1218, 1, 'x', 'tzdata\\zoneinfo\\America\\Punta_Arenas'
 30614910, 674, 1294, 1, 'x', 'tzdata\\zoneinfo\\America\\Rainy_River'
 30615584, 450, 807, 1, 'x', 'tzdata\\zoneinfo\\America\\Rankin_Inlet'
 30616034, 273, 484, 1, 'x', 'tzdata\\zoneinfo\\America\\Recife'
 30616307, 364, 638, 1, 'x', 'tzdata\\zoneinfo\\America\\Regina'
 30616671, 449, 807, 1, 'x', 'tzdata\\zoneinfo\\America\\Resolute'
 30617120, 237, 418, 1, 'x', 'tzdata\\zoneinfo\\America\\Rio_Branco'
 30617357, 409, 708, 1, 'x', 'tzdata\\zoneinfo\\America\\Rosario'
 30617766, 591, 1079, 1, 'x', 'tzdata\\zoneinfo\\America\\Santa_Isabel'
 30618357, 233, 409, 1, 'x', 'tzdata\\zoneinfo\\America\\Santarem'
 30618590, 732, 1354, 1, 'x', 'tzdata\\zoneinfo\\America\\Santiago'
 30619322, 191, 317, 1, 'x', 'tzdata\\zoneinfo\\America\\Santo_Domingo'
 30619513, 521, 952, 1, 'x', 'tzdata\\zoneinfo\\America\\Sao_Paulo'
 30620034, 527, 984, 1, 'x', 'tzdata\\zoneinfo\\America\\Scoresbysund'
 30620561, 568, 1042, 1, 'x', 'tzdata\\zoneinfo\\America\\Shiprock'
 30621129, 538, 956, 1, 'x', 'tzdata\\zoneinfo\\America\\Sitka'
 30621667, 94, 177, 1, 'x', 'tzdata\\zoneinfo\\America\\St_Barthelemy'
 30621761, 977, 1878, 1, 'x', 'tzdata\\zoneinfo\\America\\St_Johns'
 30622738, 94, 177, 1, 'x', 'tzdata\\zoneinfo\\America\\St_Kitts'
 30622832, 94, 177, 1, 'x', 'tzdata\\zoneinfo\\America\\St_Lucia'
 30622926, 94, 177, 1, 'x', 'tzdata\\zoneinfo\\America\\St_Thomas'
 30623020, 94, 177, 1, 'x', 'tzdata\\zoneinfo\\America\\St_Vincent'
 30623114, 209, 368, 1, 'x', 'tzdata\\zoneinfo\\America\\Swift_Current'
 30623323, 106, 194, 1, 'x', 'tzdata\\zoneinfo\\America\\Tegucigalpa'
 30623429, 257, 455, 1, 'x', 'tzdata\\zoneinfo\\America\\Thule'
 30623686, 868, 1717, 1, 'x', 'tzdata\\zoneinfo\\America\\Thunder_Bay'
 30624554, 591, 1079, 1, 'x', 'tzdata\\zoneinfo\\America\\Tijuana'
 30625145, 868, 1717, 1, 'x', 'tzdata\\zoneinfo\\America\\Toronto'
 30626013, 94, 177, 1, 'x', 'tzdata\\zoneinfo\\America\\Tortola'
 30626107, 684, 1330, 1, 'x', 'tzdata\\zoneinfo\\America\\Vancouver'
 30626791, 94, 177, 1, 'x', 'tzdata\\zoneinfo\\America\\Virgin'
 30626885, 560, 1029, 1, 'x', 'tzdata\\zoneinfo\\America\\Whitehorse'
 30627445, 674, 1294, 1, 'x', 'tzdata\\zoneinfo\\America\\Winnipeg'
 30628119, 521, 946, 1, 'x', 'tzdata\\zoneinfo\\America\\Yakutat'
 30628640, 540, 970, 1, 'x', 'tzdata\\zoneinfo\\America\\Yellowknife'
 30629180, 158, 287, 1, 'x', 'tzdata\\zoneinfo\\Antarctica\\Casey'
 30629338, 105, 197, 1, 'x', 'tzdata\\zoneinfo\\Antarctica\\Davis'
 30629443, 79, 154, 1, 'x', 'tzdata\\zoneinfo\\Antarctica\\DumontDUrville'
 30629522, 517, 976, 1, 'x', 'tzdata\\zoneinfo\\Antarctica\\Macquarie'
 30630039, 74, 152, 1, 'x', 'tzdata\\zoneinfo\\Antarctica\\Mawson'
