Contents of 'run.exe' (PKG/CArchive):
 position, length, uncompressed_length, is_compressed, typecode, name
 30799183, 106, 191, 1, 'x', 'tzdata\\zoneinfo\\Indian\\Mayotte'
 30799289, 61, 133, 1, 'x', 'tzdata\\zoneinfo\\Indian\\Reunion'
 30799350, 458, 812, 1, 'x', 'tzdata\\zoneinfo\\Iran'
 30799808, 602, 1074, 1, 'x', 'tzdata\\zoneinfo\\Israel'
 30800410, 187, 339, 1, 'x', 'tzdata\\zoneinfo\\Jamaica'
 30800597, 111, 213, 1, 'x', 'tzdata\\zoneinfo\\Japan'
 30800708, 132, 219, 1, 'x', 'tzdata\\zoneinfo\\Kwajalein'
 30800840, 245, 431, 1, 'x', 'tzdata\\zoneinfo\\Libya'
 30801085, 592, 1103, 1, 'x', 'tzdata\\zoneinfo\\MET'
 30801677, 137, 240, 1, 'x', 'tzdata\\zoneinfo\\MST'
 30801814, 568, 1042, 1, 'x', 'tzdata\\zoneinfo\\MST7MDT'
 30802382, 591, 1079, 1, 'x', 'tzdata\\zoneinfo\\Mexico\\BajaNorte'
 30802973, 383, 690, 1, 'x', 'tzdata\\zoneinfo\\Mexico\\BajaSur'
 30803356, 426, 773, 1, 'x', 'tzdata\\zoneinfo\\Mexico\\General'
 30803782, 561, 1043, 1, 'x', 'tzdata\\zoneinfo\\NZ'
 30804343, 431, 808, 1, 'x', 'tzdata\\zoneinfo\\NZ-CHAT'
 30804774, 568, 1042, 1, 'x', 'tzdata\\zoneinfo\\Navajo'
 30805342, 218, 393, 1, 'x', 'tzdata\\zoneinfo\\PRC'
 30805560, 680, 1294, 1, 'x', 'tzdata\\zoneinfo\\PST8PDT'
 30806240, 240, 407, 1, 'x', 'tzdata\\zoneinfo\\Pacific\\Apia'
 30806480, 561, 1043, 1, 'x', 'tzdata\\zoneinfo\\Pacific\\Auckland'
 30807041, 115, 201, 1, 'x', 'tzdata\\zoneinfo\\Pacific\\Bougainville'
 30807156, 431, 808, 1, 'x', 'tzdata\\zoneinfo\\Pacific\\Chatham'
 30807587, 79, 154, 1, 'x', 'tzdata\\zoneinfo\\Pacific\\Chuuk'
 30807666, 628, 1174, 1, 'x', 'tzdata\\zoneinfo\\Pacific\\Easter'
 30808294, 187, 342, 1, 'x', 'tzdata\\zoneinfo\\Pacific\\Efate'
 30808481, 94, 172, 1, 'x', 'tzdata\\zoneinfo\\Pacific\\Enderbury'
 30808575, 83, 153, 1, 'x', 'tzdata\\zoneinfo\\Pacific\\Fakaofo'
 30808658, 210, 396, 1, 'x', 'tzdata\\zoneinfo\\Pacific\\Fiji'
 30808868, 62, 134, 1, 'x', 'tzdata\\zoneinfo\\Pacific\\Funafuti'
 30808930, 91, 175, 1, 'x', 'tzdata\\zoneinfo\\Pacific\\Galapagos'
 30809021, 61, 132, 1, 'x', 'tzdata\\zoneinfo\\Pacific\\Gambier'
 30809082, 62, 134, 1, 'x', 'tzdata\\zoneinfo\\Pacific\\Guadalcanal'
 30809144, 204, 350, 1, 'x', 'tzdata\\zoneinfo\\Pacific\\Guam'
 30809348, 125, 221, 1, 'x', 'tzdata\\zoneinfo\\Pacific\\Honolulu'
 30809473, 125, 221, 1, 'x', 'tzdata\\zoneinfo\\Pacific\\Johnston'
 30809598, 94, 172, 1, 'x', 'tzdata\\zoneinfo\\Pacific\\Kanton'
 30809692, 96, 174, 1, 'x', 'tzdata\\zoneinfo\\Pacific\\Kiritimati'
 30809788, 149, 242, 1, 'x', 'tzdata\\zoneinfo\\Pacific\\Kosrae'
 30809937, 132, 219, 1, 'x', 'tzdata\\zoneinfo\\Pacific\\Kwajalein'
 30810069, 62, 134, 1, 'x', 'tzdata\\zoneinfo\\Pacific\\Majuro'
 30810131, 68, 139, 1, 'x', 'tzdata\\zoneinfo\\Pacific\\Marquesas'
 30810199, 71, 146, 1, 'x', 'tzdata\\zoneinfo\\Pacific\\Midway'
 30810270, 101, 183, 1, 'x', 'tzdata\\zoneinfo\\Pacific\\Nauru'
 30810371, 80, 154, 1, 'x', 'tzdata\\zoneinfo\\Pacific\\Niue'
 30810451, 141, 237, 1, 'x', 'tzdata\\zoneinfo\\Pacific\\Norfolk'
 30810592, 109, 198, 1, 'x', 'tzdata\\zoneinfo\\Pacific\\Noumea'
 30810701, 71, 146, 1, 'x', 'tzdata\\zoneinfo\\Pacific\\Pago_Pago'
 30810772, 72, 148, 1, 'x', 'tzdata\\zoneinfo\\Pacific\\Palau'
 30810844, 80, 153, 1, 'x', 'tzdata\\zoneinfo\\Pacific\\Pitcairn'
 30810924, 62, 134, 1, 'x', 'tzdata\\zoneinfo\\Pacific\\Pohnpei'
 30810986, 62, 134, 1, 'x', 'tzdata\\zoneinfo\\Pacific\\Ponape'
 30811048, 79, 154, 1, 'x', 'tzdata\\zoneinfo\\Pacific\\Port_Moresby'
 30811127, 232, 406, 1, 'x', 'tzdata\\zoneinfo\\Pacific\\Rarotonga'
 30811359, 204, 350, 1, 'x', 'tzdata\\zoneinfo\\Pacific\\Saipan'
 30811563, 71, 146, 1, 'x', 'tzdata\\zoneinfo\\Pacific\\Samoa'
 30811634, 63, 133, 1, 'x', 'tzdata\\zoneinfo\\Pacific\\Tahiti'
 30811697, 62, 134, 1, 'x', 'tzdata\\zoneinfo\\Pacific\\Tarawa'
 30811759, 130, 237, 1, 'x', 'tzdata\\zoneinfo\\Pacific\\Tongatapu'
 30811889, 79, 154, 1, 'x', 'tzdata\\zoneinfo\\Pacific\\Truk'
 30811968, 62, 134, 1, 'x', 'tzdata\\zoneinfo\\Pacific\\Wake'
 30812030, 62, 134, 1, 'x', 'tzdata\\zoneinfo\\Pacific\\Wallis'
 30812092, 79, 154, 1, 'x', 'tzdata\\zoneinfo\\Pacific\\Yap'
 30812171, 510, 923, 1, 'x', 'tzdata\\zoneinfo\\Poland'
 30812681, 749, 1463, 1, 'x', 'tzdata\\zoneinfo\\Portugal'
 30813430, 290, 511, 1, 'x', 'tzdata\\zoneinfo\\ROC'
 30813720, 243, 415, 1, 'x', 'tzdata\\zoneinfo\\ROK'
 30813963, 149, 256, 1, 'x', 'tzdata\\zoneinfo\\Singapore'
 30814112, 643, 1200, 1, 'x', 'tzdata\\zoneinfo\\Turkey'
 30814755, 34, 111, 1, 'x', 'tzdata\\zoneinfo\\UCT'
 30814789, 550, 977, 1, 'x', 'tzdata\\zoneinfo\\US\\Alaska'
 30815339, 552, 969, 1, 'x', 'tzdata\\zoneinfo\\US\\Aleutian'
 30815891, 137, 240, 1, 'x', 'tzdata\\zoneinfo\\US\\Arizona'
 30816028, 901, 1754, 1, 'x', 'tzdata\\zoneinfo\\US\\Central'
 30816929, 318, 531, 1, 'x', 'tzdata\\zoneinfo\\US\\East-Indiana'
 30817247, 887, 1744, 1, 'x', 'tzdata\\zoneinfo\\US\\Eastern'
 30818134, 125, 221, 1, 'x', 'tzdata\\zoneinfo\\US\\Hawaii'
 30818259, 565, 1016, 1, 'x', 'tzdata\\zoneinfo\\US\\Indiana-Starke'
 30818824, 505, 899, 1, 'x', 'tzdata\\zoneinfo\\US\\Michigan'
 30819329, 568, 1042, 1, 'x', 'tzdata\\zoneinfo\\US\\Mountain'
 30819897, 680, 1294, 1, 'x', 'tzdata\\zoneinfo\\US\\Pacific'
 30820577, 71, 146, 1, 'x', 'tzdata\\zoneinfo\\US\\Samoa'
 30820648, 34, 111, 1, 'x', 'tzdata\\zoneinfo\\UTC'
 30820682, 34, 111, 1, 'x', 'tzdata\\zoneinfo\\Universal'
 30820716, 525, 908, 1, 'x', 'tzdata\\zoneinfo\\W-SU'
 30821241, 749, 1463, 1, 'x', 'tzdata\\zoneinfo\\WET'
 30821990, 34, 111, 1, 'x', 'tzdata\\zoneinfo\\Zulu'
 30822024, 2783, 4791, 1, 'x', 'tzdata\\zoneinfo\\iso3166.tab'
 30824807, 1363, 3257, 1, 'x', 'tzdata\\zoneinfo\\leapseconds'
 30826170, 25038, 107469, 1, 'x', 'tzdata\\zoneinfo\\tzdata.zi'
 30851208, 9152, 18822, 1, 'x', 'tzdata\\zoneinfo\\zone.tab'
 30860360, 8628, 17597, 1, 'x', 'tzdata\\zoneinfo\\zone1970.tab'
 30868988, 3574, 8084, 1, 'x', 'tzdata\\zoneinfo\\zonenow.tab'
 30872562, 3479, 9102, 1, 'x', 'tzdata\\zones'
 30876041, 16488372, 16488372, 0, 'z', 'PYZ-00.pyz'

Contents of 'PYZ-00.pyz' (PYZ):
 is_package, position, length, name
 1, 17, 917, 'PIL'
 0, 934, 3732, 'PIL.AvifImagePlugin'
 0, 4666, 6469, 'PIL.BlpImagePlugin'
 0, 11135, 5272, 'PIL.BmpImagePlugin'
 0, 16407, 1068, 'PIL.BufrStubImagePlugin'
 0, 17475, 901, 'PIL.CurImagePlugin'
 0, 18376, 1052, 'PIL.DcxImagePlugin'
 0, 19428, 7235, 'PIL.DdsImagePlugin'
 0, 26663, 5158, 'PIL.EpsImagePlugin'
 0, 31821, 4916, 'PIL.ExifTags'
 0, 36737, 2150, 'PIL.FitsImagePlugin'
 0, 38887, 2243, 'PIL.FliImagePlugin'
 0, 41130, 2637, 'PIL.FpxImagePlugin'
 0, 43767, 1937, 'PIL.FtexImagePlugin'
 0, 45704, 1167, 'PIL.GbrImagePlugin'
 0, 46871, 12010, 'PIL.GifImagePlugin'
 0, 58881, 1978, 'PIL.GimpGradientFile'
 0, 60859, 1102, 'PIL.GimpPaletteFile'
 0, 61961, 1072, 'PIL.GribStubImagePlugin'
 0, 63033, 1079, 'PIL.Hdf5StubImagePlugin'
 0, 64112, 5368, 'PIL.IcnsImagePlugin'
 0, 69480, 4587, 'PIL.IcoImagePlugin'
 0, 74067, 3952, 'PIL.ImImagePlugin'
 0, 78019, 47841, 'PIL.Image'
 0, 125860, 2270, 'PIL.ImageChops'
 0, 128130, 11686, 'PIL.ImageCms'
 0, 139816, 3431, 'PIL.ImageColor'
 0, 143247, 11734, 'PIL.ImageDraw'
 0, 154981, 2890, 'PIL.ImageDraw2'
 0, 157871, 10640, 'PIL.ImageFile'
 0, 168511, 7315, 'PIL.ImageFilter'
 0, 175826, 24666, 'PIL.ImageFont'
 0, 200492, 4098, 'PIL.ImageMath'
 0, 204590, 1139, 'PIL.ImageMode'
 0, 205729, 8402, 'PIL.ImageOps'
 0, 214131, 3967, 'PIL.ImagePalette'
 0, 218098, 170, 'PIL.ImagePath'
 0, 218268, 3200, 'PIL.ImageQt'
 0, 221468, 1400, 'PIL.ImageSequence'
 0, 222868, 4264, 'PIL.ImageShow'
 0, 227132, 3108, 'PIL.ImageTk'
 0, 230240, 3733, 'PIL.ImageWin'
 0, 233973, 921, 'PIL.ImtImagePlugin'
 0, 234894, 3014, 'PIL.IptcImagePlugin'
 0, 237908, 5489, 'PIL.Jpeg2KImagePlugin'
 0, 243397, 10257, 'PIL.JpegImagePlugin'
 0, 253654, 1994, 'PIL.JpegPresets'
 0, 255648, 886, 'PIL.McIdasImagePlugin'
 0, 256534, 1309, 'PIL.MicImagePlugin'
 0, 257843, 1154, 'PIL.MpegImagePlugin'
 0, 258997, 2850, 'PIL.MpoImagePlugin'
 0, 261847, 2000, 'PIL.MspImagePlugin'
 0, 263847, 885, 'PIL.PaletteFile'
 0, 264732, 2290, 'PIL.PalmImagePlugin'
 0, 267022, 756, 'PIL.PcdImagePlugin'
 0, 267778, 2297, 'PIL.PcxImagePlugin'
 0, 270075, 3039, 'PIL.PdfImagePlugin'
 0, 273114, 13098, 'PIL.PdfParser'
 0, 286212, 765, 'PIL.PixarImagePlugin'
 0, 286977, 15647, 'PIL.PngImagePlugin'
 0, 302624, 4415, 'PIL.PpmImagePlugin'
 0, 307039, 3276, 'PIL.PsdImagePlugin'
 0, 310315, 3306, 'PIL.QoiImagePlugin'
 0, 313621, 2329, 'PIL.SgiImagePlugin'
 0, 315950, 4026, 'PIL.SpiderImagePlugin'
 0, 319976, 1214, 'PIL.SunImagePlugin'
 0, 321190, 2466, 'PIL.TgaImagePlugin'
 0, 323656, 26017, 'PIL.TiffImagePlugin'
 0, 349673, 5907, 'PIL.TiffTags'
 0, 355580, 3940, 'PIL.WebPImagePlugin'
 0, 359520, 2187, 'PIL.WmfImagePlugin'
 0, 361707, 953, 'PIL.XVThumbImagePlugin'
 0, 362660, 1331, 'PIL.XbmImagePlugin'
 0, 363991, 2027, 'PIL.XpmImagePlugin'
 0, 366018, 872, 'PIL._binary'
 0, 366890, 1066, 'PIL._deprecate'
 0, 367956, 999, 'PIL._typing'
 0, 368955, 731, 'PIL._util'
 0, 369686, 137, 'PIL._version'
 0, 369823, 4419, 'PIL.features'
 1, 374242, 710, 'PyInstaller'
 0, 374952, 1144, 'PyInstaller._shared_with_waf'
 1, 376096, 84, 'PyInstaller.building'
 0, 376180, 9013, 'PyInstaller.building.utils'
 0, 385193, 8267, 'PyInstaller.compat'
 0, 393460, 722, 'PyInstaller.config'
 1, 394182, 82, 'PyInstaller.depend'
 0, 394264, 12019, 'PyInstaller.depend.bindepend'
 0, 406283, 4410, 'PyInstaller.depend.bytecode'
 0, 410693, 3750, 'PyInstaller.depend.dylib'
 0, 414443, 5684, 'PyInstaller.depend.imphookapi'
 0, 420127, 5142, 'PyInstaller.depend.utils'
 0, 425269, 616, 'PyInstaller.exceptions'
 1, 425885, 637, 'PyInstaller.isolated'
 0, 426522, 5219, 'PyInstaller.isolated._parent'
 1, 431741, 79, 'PyInstaller.lib'
 1, 431820, 113, 'PyInstaller.lib.modulegraph'
 0, 431933, 363, 'PyInstaller.lib.modulegraph._compat'
 0, 432296, 30549, 'PyInstaller.lib.modulegraph.modulegraph'
 0, 462845, 2089, 'PyInstaller.lib.modulegraph.util'
 0, 464934, 3038, 'PyInstaller.lib.modulegraph.zipio'
 0, 467972, 1067, 'PyInstaller.log'
 1, 469039, 81, 'PyInstaller.utils'
 0, 469120, 209, 'PyInstaller.utils._gitrevision'
 0, 469329, 815, 'PyInstaller.utils.git'
 1, 470144, 16432, 'PyInstaller.utils.hooks'
 0, 486576, 5261, 'PyInstaller.utils.hooks.conda'
 0, 491837, 598, 'PyInstaller.utils.hooks.win32'
 0, 492435, 3037, 'PyInstaller.utils.misc'
 0, 495472, 5248, 'PyInstaller.utils.osx'
 1, 500720, 114, 'PyInstaller.utils.win32'
 0, 500834, 7625, 'PyInstaller.utils.win32.versioninfo'
 0, 508459, 12211, 'PyInstaller.utils.win32.winmanifest'
 0, 520670, 2672, 'PyInstaller.utils.win32.winresource'
 0, 523342, 3715, 'PyInstaller.utils.win32.winutils'
 0, 527057, 1869, '__future__'
 0, 528926, 1639, '_aix_support'
 0, 530565, 1367, '_bootsubprocess'
 0, 531932, 2627, '_compat_pickle'
 0, 534559, 2032, '_compression'
 0, 536591, 3575, '_markupbase'
 0, 540166, 5325, '_osx_support'
 0, 545491, 2395, '_py_abc'
 0, 547886, 51033, '_pydecimal'
 1, 598919, 261, '_pytest'
 0, 599180, 2101, '_pytest._argcomplete'
 1, 601281, 377, '_pytest._code'
 0, 601658, 19537, '_pytest._code.code'
 0, 621195, 3684, '_pytest._code.source'
 1, 624879, 217, '_pytest._io'
 0, 625096, 5778, '_pytest._io.pprint'
 0, 630874, 2145, '_pytest._io.saferepr'
 0, 633019, 3913, '_pytest._io.terminalwriter'
 0, 636932, 758, '_pytest._io.wcwidth'
 1, 637690, 74, '_pytest._py'
 0, 637764, 1858, '_pytest._py.error'
 0, 639622, 18755, '_pytest._py.path'
 0, 658377, 393, '_pytest._version'
 1, 658770, 3650, '_pytest.assertion'
 0, 662420, 16844, '_pytest.assertion.rewrite'
 0, 679264, 1698, '_pytest.assertion.truncate'
 0, 680962, 7444, '_pytest.assertion.util'
 0, 688406, 9317, '_pytest.cacheprovider'
 0, 697723, 13414, '_pytest.capture'
 0, 711137, 4737, '_pytest.compat'
 1, 715874, 25181, '_pytest.config'
 0, 741055, 7984, '_pytest.config.argparsing'
 0, 749039, 1530, '_pytest.config.compat'
 0, 750569, 387, '_pytest.config.exceptions'
 0, 750956, 3494, '_pytest.config.findpaths'
 0, 754450, 5789, '_pytest.debugging'
 0, 760239, 1238, '_pytest.deprecated'
 0, 761477, 10705, '_pytest.doctest'
 0, 772182, 1480, '_pytest.faulthandler'
 0, 773662, 24205, '_pytest.fixtures'
 0, 797867, 846, '_pytest.freeze_support'
 0, 798713, 4341, '_pytest.helpconfig'
 0, 803054, 10908, '_pytest.hookspec'
 0, 813962, 9736, '_pytest.junitxml'
 0, 823698, 6639, '_pytest.legacypath'
 0, 830337, 13113, '_pytest.logging'
 0, 843450, 12845, '_pytest.main'
 1, 856295, 4678, '_pytest.mark'
 0, 860973, 4856, '_pytest.mark.expression'
 0, 865829, 8967, '_pytest.mark.structures'
 0, 874796, 5543, '_pytest.monkeypatch'
 0, 880339, 10350, '_pytest.nodes'
 0, 890689, 4424, '_pytest.outcomes'
 0, 895113, 2198, '_pytest.pastebin'
 0, 897311, 13095, '_pytest.pathlib'
 0, 910406, 24171, '_pytest.pytester'
 0, 934577, 895, '_pytest.pytester_assertions'
 0, 935472, 21554, '_pytest.python'
 0, 957026, 10513, '_pytest.python_api'
 0, 967539, 16548, '_pytest.raises'
 0, 984087, 5183, '_pytest.recwarn'
 0, 989270, 7700, '_pytest.reports'
 0, 996970, 7768, '_pytest.runner'
 0, 1004738, 1662, '_pytest.scope'
 0, 1006400, 1727, '_pytest.setuponly'
 0, 1008127, 784, '_pytest.setupplan'
 0, 1008911, 4474, '_pytest.skipping'
 0, 1013385, 1684, '_pytest.stash'
 0, 1015069, 3028, '_pytest.stepwise'
 0, 1018097, 21500, '_pytest.terminal'
 0, 1039597, 1934, '_pytest.threadexception'
 0, 1041531, 1848, '_pytest.timing'
 0, 1043379, 4543, '_pytest.tmpdir'
 0, 1047922, 502, '_pytest.tracemalloc'
 0, 1048424, 6777, '_pytest.unittest'
 0, 1055201, 2086, '_pytest.unraisableexception'
 0, 1057287, 2356, '_pytest.warning_types'
 0, 1059643, 2106, '_pytest.warnings'
 0, 1061749, 1770, '_sitebuiltins'
 0, 1063519, 7713, '_strptime'
 0, 1071232, 2833, '_threading_local'
 1, 1074065, 2543, 'altgraph'
 0, 1076608, 6994, 'altgraph.Graph'
 0, 1083602, 1694, 'altgraph.GraphUtil'
 0, 1085296, 2903, 'altgraph.ObjectGraph'
 0, 1088199, 24696, 'argparse'
 0, 1112895, 19741, 'ast'
 1, 1132636, 475, 'asyncio'
 0, 1133111, 22527, 'asyncio.base_events'
 0, 1155638, 1001, 'asyncio.base_futures'
 0, 1156639, 3891, 'asyncio.base_subprocess'
 0, 1160530, 1138, 'asyncio.base_tasks'
 0, 1161668, 396, 'asyncio.constants'
 0, 1162064, 3263, 'asyncio.coroutines'
 0, 1165327, 9046, 'asyncio.events'
 0, 1174373, 1122, 'asyncio.exceptions'
 0, 1175495, 1315, 'asyncio.format_helpers'
 0, 1176810, 5087, 'asyncio.futures'
 0, 1181897, 5491, 'asyncio.locks'
 0, 1187388, 162, 'asyncio.log'
 0, 1187550, 9837, 'asyncio.proactor_events'
 0, 1197387, 3102, 'asyncio.protocols'
 0, 1200489, 3641, 'asyncio.queues'
 0, 1204130, 1128, 'asyncio.runners'
 0, 1205258, 11959, 'asyncio.selector_events'
 0, 1217217, 9023, 'asyncio.sslproto'
 0, 1226240, 2205, 'asyncio.staggered'
 0, 1228445, 8219, 'asyncio.streams'
 0, 1236664, 3281, 'asyncio.subprocess'
 0, 1239945, 10701, 'asyncio.tasks'
 0, 1250646, 612, 'asyncio.threads'
 0, 1251258, 4201, 'asyncio.transports'
 0, 1255459, 2595, 'asyncio.trsock'
 0, 1258054, 16283, 'asyncio.unix_events'
 0, 1274337, 10156, 'asyncio.windows_events'
 0, 1284493, 2500, 'asyncio.windows_utils'
 0, 1286993, 7285, 'base64'
 0, 1294278, 9863, 'bdb'
 0, 1304141, 871, 'bisect'
 1, 1305012, 12757, 'bs4'
 0, 1317769, 1327, 'bs4._deprecation'
 0, 1319096, 1546, 'bs4._typing'
 0, 1320642, 2121, 'bs4._warnings'
 1, 1322763, 9971, 'bs4.builder'
 0, 1332734, 7082, 'bs4.builder._html5lib'
 0, 1339816, 5000, 'bs4.builder._htmlparser'
 0, 1344816, 6019, 'bs4.builder._lxml'
 0, 1350835, 3277, 'bs4.css'
 0, 1354112, 13391, 'bs4.dammit'
 0, 1367503, 4270, 'bs4.diagnose'
 0, 1371773, 30228, 'bs4.element'
 0, 1402001, 780, 'bs4.exceptions'
 0, 1402781, 8693, 'bs4.filter'
 0, 1411474, 3698, 'bs4.formatter'
 0, 1415172, 4804, 'bz2'
 0, 1419976, 2599, 'cProfile'
 0, 1422575, 10046, 'calendar'
 1, 1432621, 177, 'certifi'
 0, 1432798, 717, 'certifi.core'
 1, 1433515, 303, 'cffi'
 0, 1433818, 1467, 'cffi._imp_emulation'
 0, 1435285, 941, 'cffi._shimmed_dist_utils'
 0, 1436226, 14704, 'cffi.api'
 0, 1450930, 2335, 'cffi.cffi_opcode'
 0, 1453265, 1238, 'cffi.commontypes'
 0, 1454503, 12140, 'cffi.cparser'
 0, 1466643, 703, 'cffi.error'
 0, 1467346, 1912, 'cffi.ffiplatform'
 0, 1469258, 238, 'cffi.lock'
 0, 1469496, 7987, 'cffi.model'
 0, 1477483, 2123, 'cffi.pkgconfig'
 0, 1479606, 20161, 'cffi.recompiler'
 0, 1499767, 12851, 'cffi.vengine_cpy'
 0, 1512618, 9191, 'cffi.vengine_gen'
 0, 1521809, 4724, 'cffi.verifier'
 0, 1526533, 11746, 'cgi'
 1, 1538279, 943, 'charset_normalizer'
 0, 1539222, 5737, 'charset_normalizer.api'
 0, 1544959, 4841, 'charset_normalizer.cd'
 0, 1549800, 12833, 'charset_normalizer.constant'
 0, 1562633, 1400, 'charset_normalizer.legacy'
 0, 1564033, 5234, 'charset_normalizer.models'
 0, 1569267, 4405, 'charset_normalizer.utils'
 0, 1573672, 212, 'charset_normalizer.version'
 0, 1573884, 6020, 'cmd'
 0, 1579904, 4422, 'code'
 0, 1584326, 2636, 'codeop'
 1, 1586962, 292, 'colorama'
 0, 1587254, 1372, 'colorama.ansi'
 0, 1588626, 4008, 'colorama.ansitowin32'
 0, 1592634, 1143, 'colorama.initialise'
 0, 1593777, 2188, 'colorama.win32'
 0, 1595965, 2376, 'colorama.winterm'
 0, 1598341, 1708, 'colorsys'
 1, 1600049, 74, 'concurrent'
 1, 1600123, 667, 'concurrent.futures'
 0, 1600790, 7862, 'concurrent.futures._base'
 0, 1608652, 8840, 'concurrent.futures.process'
 0, 1617492, 2937, 'concurrent.futures.thread'
 0, 1620429, 17348, 'configparser'
 0, 1637777, 6680, 'contextlib'
 0, 1644457, 157, 'contextvars'
 0, 1644614, 3507, 'copy'
 0, 1648121, 5699, 'csv'
 1, 1653820, 7129, 'ctypes'
 0, 1660949, 4895, 'ctypes._aix'
 0, 1665844, 1060, 'ctypes._endian'
 1, 1666904, 225, 'ctypes.macholib'
 0, 1667129, 2047, 'ctypes.macholib.dyld'
 0, 1669176, 960, 'ctypes.macholib.dylib'
 0, 1670136, 1018, 'ctypes.macholib.framework'
 0, 1671154, 4338, 'ctypes.util'
 0, 1675492, 2325, 'ctypes.wintypes'
 1, 1677817, 1133, 'curses'
 0, 1678950, 2063, 'curses.has_key'
 1, 1681013, 6570, 'cycler'
 0, 1687583, 10056, 'dataclasses'
 0, 1697639, 22611, 'datetime'
 1, 1720250, 562, 'dateutil'
 0, 1720812, 705, 'dateutil._common'
 0, 1721517, 140, 'dateutil._version'
 0, 1721657, 1229, 'dateutil.easter'
 1, 1722886, 1067, 'dateutil.parser'
 0, 1723953, 16497, 'dateutil.parser._parser'
 0, 1740450, 5038, 'dateutil.parser.isoparser'
 0, 1745488, 6425, 'dateutil.relativedelta'
 0, 1751913, 18772, 'dateutil.rrule'
 1, 1770685, 401, 'dateutil.tz'
 0, 1771086, 4635, 'dateutil.tz._common'
 0, 1775721, 1292, 'dateutil.tz._factories'
 0, 1777013, 18222, 'dateutil.tz.tz'
 0, 1795235, 5360, 'dateutil.tz.win'
 1, 1800595, 2587, 'dateutil.zoneinfo'
 0, 1803182, 223, 'decimal'
 0, 1803405, 22580, 'difflib'
 0, 1825985, 7702, 'dis'
 1, 1833687, 269, 'distutils'
 0, 1833956, 6823, 'distutils._msvccompiler'
 0, 1840779, 3388, 'distutils.archive_util'
 0, 1844167, 12544, 'distutils.ccompiler'
 0, 1856711, 5939, 'distutils.cmd'
 1, 1862650, 295, 'distutils.command'
 0, 1862945, 1941, 'distutils.command.bdist'
 0, 1864886, 8063, 'distutils.command.build_ext'
 0, 1872949, 2384, 'distutils.command.build_scripts'
 0, 1875333, 6166, 'distutils.command.install'
 0, 1881499, 1086, 'distutils.command.install_scripts'
 0, 1882585, 6556, 'distutils.command.sdist'
 0, 1889141, 1925, 'distutils.config'
 0, 1891066, 3194, 'distutils.core'
 0, 1894260, 137, 'distutils.debug'
 0, 1894397, 1427, 'distutils.dep_util'
 0, 1895824, 3046, 'distutils.dir_util'
 0, 1898870, 14001, 'distutils.dist'
 0, 1912871, 1953, 'distutils.errors'
 0, 1914824, 3250, 'distutils.extension'
 0, 1918074, 5240, 'distutils.fancy_getopt'
 0, 1923314, 3045, 'distutils.file_util'
 0, 1926359, 4489, 'distutils.filelist'
 0, 1930848, 1088, 'distutils.log'
 0, 1931936, 8926, 'distutils.msvc9compiler'
 0, 1940862, 1933, 'distutils.spawn'
 0, 1942795, 6219, 'distutils.sysconfig'
 0, 1949014, 3782, 'distutils.text_file'
 0, 1952796, 8009, 'distutils.util'
 0, 1960805, 3117, 'distutils.version'
 0, 1963922, 2367, 'distutils.versionpredicate'
 0, 1966289, 28500, 'doctest'
 1, 1994789, 629, 'email'
 0, 1995418, 2945, 'email._encoded_words'
 0, 1998363, 28492, 'email._header_value_parser'
 0, 2026855, 5778, 'email._parseaddr'
 0, 2032633, 5865, 'email._policybase'
 0, 2038498, 1774, 'email.base64mime'
 0, 2040272, 4689, 'email.charset'
 0, 2044961, 3725, 'email.contentmanager'
 0, 2048686, 825, 'email.encoders'
 0, 2049511, 2087, 'email.errors'
 0, 2051598, 5104, 'email.feedparser'
 0, 2056702, 5777, 'email.generator'
 0, 2062479, 7552, 'email.header'
 0, 2070031, 8386, 'email.headerregistry'
 0, 2078417, 1104, 'email.iterators'
 0, 2079521, 14657, 'email.message'
 0, 2094178, 1899, 'email.parser'
 0, 2096077, 4032, 'email.policy'
 0, 2100109, 3718, 'email.quoprimime'
 0, 2103827, 5100, 'email.utils'
 1, 2108927, 510, 'exceptiongroup'
 0, 2109437, 1793, 'exceptiongroup._catch'
 0, 2111230, 3710, 'exceptiongroup._exceptions'
 0, 2114940, 6256, 'exceptiongroup._formatting'
 0, 2121196, 848, 'exceptiongroup._suppress'
 0, 2122044, 397, 'exceptiongroup._version'
 0, 2122441, 5684, 'fileinput'
 0, 2128125, 7324, 'fractions'
 0, 2135449, 12426, 'ftplib'
 0, 2147875, 3108, 'getopt'
 0, 2150983, 2344, 'getpass'
 0, 2153327, 8090, 'gettext'
 0, 2161417, 2072, 'glob'
 0, 2163489, 8243, 'gzip'
 0, 2171732, 3426, 'hashlib'
 0, 2175158, 2959, 'hmac'
 1, 2178117, 1753, 'html'
 0, 2179870, 19948, 'html.entities'
 0, 2199818, 4862, 'html.parser'
 1, 2204680, 698, 'html5lib'
 0, 2205378, 6666, 'html5lib._ihatexml'
 0, 2212044, 9697, 'html5lib._inputstream'
 0, 2221741, 11619, 'html5lib._tokenizer'
 1, 2233360, 210, 'html5lib._trie'
 0, 2233570, 867, 'html5lib._trie._base'
 0, 2234437, 1125, 'html5lib._trie.py'
 0, 2235562, 2349, 'html5lib._utils'
 0, 2237911, 25231, 'html5lib.constants'
